DATETIMEDATA,PM25
2021-11-18 09:00:00,15.712765957446809
2021-11-18 10:00:00,14.290322580645162
2021-11-18 11:00:00,13.344086021505376
2021-11-18 12:00:00,12.042553191489361
2021-11-18 13:00:00,11.872340425531915
2021-11-18 14:00:00,11.553191489361701
2021-11-18 15:00:00,11.25531914893617
2021-11-18 16:00:00,11.691489361702128
2021-11-18 17:00:00,13.127659574468085
2021-11-18 18:00:00,15.74468085106383
2021-11-18 19:00:00,18.340425531914892
2021-11-18 20:00:00,19.117021276595743
2021-11-18 21:00:00,19.02127659574468
2021-11-18 22:00:00,18.51063829787234
2021-11-18 23:00:00,17.46808510638298
2021-11-19 00:00:00,16.02127659574468
2021-11-19 01:00:00,15.698924731182796
2021-11-19 02:00:00,15.064516129032258
2021-11-19 03:00:00,15.32258064516129
2021-11-19 04:00:00,16.053763440860216
2021-11-19 05:00:00,16.817204301075268
2021-11-19 06:00:00,18.148936170212767
2021-11-19 07:00:00,19
2021-11-19 08:00:00,19.19148936170213
2021-11-19 09:00:00,18.096774193548388
2021-11-19 10:00:00,16.344086021505376
2021-11-19 11:00:00,14.935483870967742
2021-11-19 12:00:00,13.516129032258064
2021-11-19 13:00:00,12.127659574468085
2021-11-19 14:00:00,11.808510638297872
2021-11-19 15:00:00,12.148936170212766
2021-11-19 16:00:00,12.25531914893617
2021-11-19 17:00:00,13.408602150537634
2021-11-19 18:00:00,16.585106382978722
2021-11-19 19:00:00,20.361702127659573
2021-11-19 20:00:00,23.77659574468085
2021-11-19 21:00:00,24.46808510638298
2021-11-19 22:00:00,25.04255319148936
2021-11-19 23:00:00,23.670212765957448
2021-11-20 00:00:00,21.51063829787234
2021-11-20 01:00:00,21.04255319148936
2021-11-20 02:00:00,20.51063829787234
2021-11-20 03:00:00,19.79787234042553
2021-11-20 04:00:00,21.27659574468085
2021-11-20 05:00:00,23.095744680851062
2021-11-20 06:00:00,22.882978723404257
2021-11-20 07:00:00,23.914893617021278
2021-11-20 08:00:00,24.180851063829788
2021-11-20 09:00:00,21.02127659574468
2021-11-20 10:00:00,18.483870967741936
2021-11-20 11:00:00,16.5
2021-11-20 12:00:00,15.414893617021276
2021-11-20 13:00:00,14.279569892473118
2021-11-20 14:00:00,13.376344086021506
2021-11-20 15:00:00,13.13978494623656
2021-11-20 16:00:00,14.670212765957446
2021-11-20 17:00:00,15.819148936170214
2021-11-20 18:00:00,20.19148936170213
2021-11-20 19:00:00,24.21276595744681
2021-11-20 20:00:00,25.28723404255319
2021-11-20 21:00:00,24.585106382978722
2021-11-20 22:00:00,23.73404255319149
2021-11-20 23:00:00,23.03191489361702
2021-11-21 00:00:00,21.74468085106383
2021-11-21 01:00:00,21.19148936170213
2021-11-21 02:00:00,20.638297872340427
2021-11-21 03:00:00,20.21276595744681
2021-11-21 04:00:00,20.085106382978722
2021-11-21 05:00:00,19.9468085106383
2021-11-21 06:00:00,20.20212765957447
2021-11-21 07:00:00,21.872340425531913
2021-11-21 08:00:00,21.52127659574468
2021-11-21 09:00:00,18.913978494623656
2021-11-21 10:00:00,18.731182795698924
2021-11-21 11:00:00,18.06382978723404
2021-11-21 12:00:00,17.19148936170213
2021-11-21 13:00:00,16.817204301075268
2021-11-21 14:00:00,15.340425531914894
2021-11-21 15:00:00,16.0752688172043
2021-11-21 16:00:00,16.752688172043012
2021-11-21 17:00:00,18.95744680851064
2021-11-21 18:00:00,22.612903225806452
2021-11-21 19:00:00,25.9468085106383
2021-11-21 20:00:00,27.574468085106382
2021-11-21 21:00:00,27.925531914893618
2021-11-21 22:00:00,26.925531914893618
2021-11-21 23:00:00,24.93617021276596
2021-11-22 00:00:00,23.46808510638298
2021-11-22 01:00:00,21.914893617021278
2021-11-22 02:00:00,21.170212765957448
2021-11-22 03:00:00,20.71276595744681
2021-11-22 04:00:00,20.53191489361702
2021-11-22 05:00:00,21.074468085106382
2021-11-22 06:00:00,21.677419354838708
2021-11-22 07:00:00,24.236559139784948
2021-11-22 08:00:00,25.29032258064516
2021-11-22 09:00:00,23.408602150537636
2021-11-22 10:00:00,19.791208791208792
2021-11-22 11:00:00,17.043956043956044
2021-11-22 12:00:00,15.307692307692308
2021-11-22 13:00:00,14.31868131868132
2021-11-22 14:00:00,14.032967032967033
2021-11-22 15:00:00,13.804347826086957
2021-11-22 16:00:00,14.98913043478261
2021-11-22 17:00:00,16.630434782608695
2021-11-22 18:00:00,19.619565217391305
2021-11-22 19:00:00,21.054347826086957
2021-11-22 20:00:00,21.72826086956522
2021-11-22 21:00:00,21.532608695652176
2021-11-22 22:00:00,21.07608695652174
2021-11-22 23:00:00,19.956989247311828
2021-11-23 00:00:00,19.118279569892472
2021-11-23 01:00:00,18.247311827956988
2021-11-23 02:00:00,16.64516129032258
2021-11-23 03:00:00,15.258064516129032
2021-11-23 04:00:00,14.333333333333334
2021-11-23 05:00:00,13.881720430107526
2021-11-23 06:00:00,14.494623655913978
2021-11-23 07:00:00,15.021505376344086
2021-11-23 08:00:00,15.075268817204302
2021-11-23 09:00:00,14.380434782608695
2021-11-23 10:00:00,13.857142857142858
2021-11-23 11:00:00,13.369565217391305
2021-11-23 12:00:00,12.627659574468085
2021-11-23 13:00:00,12.01063829787234
2021-11-23 14:00:00,11.957446808510639
2021-11-23 15:00:00,12.03191489361702
2021-11-23 16:00:00,12.436170212765957
2021-11-23 17:00:00,12.893617021276595
2021-11-23 18:00:00,13.086021505376344
2021-11-23 19:00:00,13.72340425531915
2021-11-23 20:00:00,13.446808510638299
2021-11-23 21:00:00,13.117021276595745
2021-11-23 22:00:00,12.494623655913978
2021-11-23 23:00:00,12.053763440860216
2021-11-24 00:00:00,11.838709677419354
2021-11-24 01:00:00,11.580645161290322
2021-11-24 02:00:00,11.542553191489361
2021-11-24 03:00:00,11.78494623655914
2021-11-24 04:00:00,11.648936170212766
2021-11-24 05:00:00,11.98936170212766
2021-11-24 06:00:00,12.505376344086022
2021-11-24 07:00:00,13.659574468085106
2021-11-24 08:00:00,14
2021-11-24 09:00:00,13.806451612903226
2021-11-24 10:00:00,12.956989247311828
2021-11-24 11:00:00,12.27659574468085
2021-11-24 12:00:00,11.702127659574469
2021-11-24 13:00:00,11.308510638297872
2021-11-24 14:00:00,11.32258064516129
2021-11-24 15:00:00,11.83695652173913
2021-11-24 16:00:00,12.806451612903226
2021-11-24 17:00:00,14.612903225806452
2021-11-24 18:00:00,16.5531914893617
2021-11-24 19:00:00,17.902173913043477
2021-11-24 20:00:00,18.440860215053764
2021-11-24 21:00:00,18.0531914893617
2021-11-24 22:00:00,17.372340425531913
2021-11-24 23:00:00,16.606382978723403
2021-11-25 00:00:00,15.946808510638299
2021-11-25 01:00:00,16.043010752688172
2021-11-25 02:00:00,15.763440860215054
2021-11-25 03:00:00,15.881720430107526
2021-11-25 04:00:00,16.053763440860216
2021-11-25 05:00:00,16.741935483870968
2021-11-25 06:00:00,17.021505376344088
2021-11-25 07:00:00,18.397849462365592
2021-11-25 08:00:00,19.161290322580644
2021-11-25 09:00:00,18.440860215053764
2021-11-25 10:00:00,17.655913978494624
2021-11-25 11:00:00,16.741935483870968
2021-11-25 12:00:00,16.021505376344088
2021-11-25 13:00:00,15.010752688172044
2021-11-25 14:00:00,14.956521739130435
2021-11-25 15:00:00,15.206521739130435
2021-11-25 16:00:00,15.326086956521738
2021-11-25 17:00:00,16.483870967741936
2021-11-25 18:00:00,18.655913978494624
2021-11-25 19:00:00,20.688172043010752
2021-11-25 20:00:00,22.107526881720432
2021-11-25 21:00:00,22
2021-11-25 22:00:00,22.27956989247312
2021-11-25 23:00:00,21.440860215053764
2021-11-26 00:00:00,21.010752688172044
2021-11-26 01:00:00,20.387096774193548
2021-11-26 02:00:00,19.903225806451612
2021-11-26 03:00:00,19.462365591397848
2021-11-26 04:00:00,19.634408602150536
2021-11-26 05:00:00,19
2021-11-26 06:00:00,19.752688172043012
2021-11-26 07:00:00,21.340425531914892
2021-11-26 08:00:00,21.97872340425532
2021-11-26 09:00:00,21.851063829787233
2021-11-26 10:00:00,20.741935483870968
2021-11-26 11:00:00,19.978494623655912
2021-11-26 12:00:00,18.095744680851062
2021-11-26 13:00:00,17.074468085106382
2021-11-26 14:00:00,16.731182795698924
2021-11-26 15:00:00,17.22340425531915
2021-11-26 16:00:00,17.425531914893618
2021-11-26 17:00:00,18.095744680851062
2021-11-26 18:00:00,20
2021-11-26 19:00:00,21.5531914893617
2021-11-26 20:00:00,23.45744680851064
2021-11-26 21:00:00,23.5531914893617
2021-11-26 22:00:00,22.851063829787233
2021-11-26 23:00:00,22.01063829787234
2021-11-27 00:00:00,21.04255319148936
2021-11-27 01:00:00,20.829787234042552
2021-11-27 02:00:00,19.78723404255319
2021-11-27 03:00:00,18.648936170212767
2021-11-27 04:00:00,18.795698924731184
2021-11-27 05:00:00,19.344086021505376
2021-11-27 06:00:00,20.483870967741936
2021-11-27 07:00:00,21.107526881720432
2021-11-27 08:00:00,21.47872340425532
2021-11-27 09:00:00,20.425531914893618
2021-11-27 10:00:00,19.946236559139784
2021-11-27 11:00:00,19.26086956521739
2021-11-27 12:00:00,18.129032258064516
2021-11-27 13:00:00,17.74468085106383
2021-11-27 14:00:00,17.670212765957448
2021-11-27 15:00:00,18.48936170212766
2021-11-27 16:00:00,19.27659574468085
2021-11-27 17:00:00,21.06382978723404
2021-11-27 18:00:00,23.03191489361702
2021-11-27 19:00:00,24.79787234042553
2021-11-27 20:00:00,26.095744680851062
2021-11-27 21:00:00,26.30851063829787
2021-11-27 22:00:00,25.96808510638298
2021-11-27 23:00:00,25.180851063829788
2021-11-28 00:00:00,24.80851063829787
2021-11-28 01:00:00,24.23404255319149
2021-11-28 02:00:00,24.20212765957447
2021-11-28 03:00:00,23.70212765957447
2021-11-28 04:00:00,22.97872340425532
2021-11-28 05:00:00,23.47872340425532
2021-11-28 06:00:00,23.329787234042552
2021-11-28 07:00:00,24.159574468085108
2021-11-28 08:00:00,24.829787234042552
2021-11-28 09:00:00,23.5
2021-11-28 10:00:00,22.655913978494624
2021-11-28 11:00:00,21.258064516129032
2021-11-28 12:00:00,21
2021-11-28 13:00:00,20.096774193548388
2021-11-28 14:00:00,18.903225806451612
2021-11-28 15:00:00,18.268817204301076
2021-11-28 16:00:00,18.43010752688172
2021-11-28 17:00:00,20.118279569892472
2021-11-28 18:00:00,22.247311827956988
2021-11-28 19:00:00,25.204301075268816
2021-11-28 20:00:00,27.301075268817204
2021-11-28 21:00:00,27.27956989247312
2021-11-28 22:00:00,26.27956989247312
2021-11-28 23:00:00,24.891304347826086
2021-11-29 00:00:00,24.445652173913043
2021-11-29 01:00:00,24.532608695652176
2021-11-29 02:00:00,23.782608695652176
2021-11-29 03:00:00,23.532608695652176
2021-11-29 04:00:00,23.195652173913043
2021-11-29 05:00:00,22.83695652173913
2021-11-29 06:00:00,22.66304347826087
2021-11-29 07:00:00,22.66304347826087
2021-11-29 08:00:00,23.021505376344088
2021-11-29 09:00:00,22.26086956521739
2021-11-29 10:00:00,20.945652173913043
2021-11-29 11:00:00,20.150537634408604
2021-11-29 12:00:00,18.829787234042552
2021-11-29 13:00:00,17.77659574468085
2021-11-29 14:00:00,17
2021-11-29 15:00:00,17.50537634408602
2021-11-29 16:00:00,17.86021505376344
2021-11-29 17:00:00,19.344086021505376
2021-11-29 18:00:00,22.236559139784948
2021-11-29 19:00:00,25.591397849462364
2021-11-29 20:00:00,27.666666666666668
2021-11-29 21:00:00,27.580645161290324
2021-11-29 22:00:00,26.50537634408602
2021-11-29 23:00:00,24.247311827956988
2021-11-30 00:00:00,22.204301075268816
2021-11-30 01:00:00,21.78494623655914
2021-11-30 02:00:00,21.27956989247312
2021-11-30 03:00:00,21.537634408602152
2021-11-30 04:00:00,21.78494623655914
2021-11-30 05:00:00,22.258064516129032
2021-11-30 06:00:00,23.107526881720432
2021-11-30 07:00:00,23.892473118279568
2021-11-30 08:00:00,24.182795698924732
2021-11-30 09:00:00,22.881720430107528
2021-11-30 10:00:00,22.107526881720432
2021-11-30 11:00:00,21.13978494623656
2021-11-30 12:00:00,20.548387096774192
2021-11-30 13:00:00,20.634408602150536
2021-11-30 14:00:00,20.774193548387096
2021-11-30 15:00:00,21.956521739130434
2021-11-30 16:00:00,22.397849462365592
2021-11-30 17:00:00,23.806451612903224
2021-11-30 18:00:00,25.391304347826086
2021-11-30 19:00:00,27.76086956521739
2021-11-30 20:00:00,28.365591397849464
2021-11-30 21:00:00,28.548387096774192
2021-11-30 22:00:00,27.688172043010752
2021-11-30 23:00:00,26.236559139784948
2021-12-01 00:00:00,26.13978494623656
2021-12-01 01:00:00,25.892473118279568
2021-12-01 02:00:00,25.483870967741936
2021-12-01 03:00:00,25.741935483870968
2021-12-01 04:00:00,25.548387096774192
2021-12-01 05:00:00,25.21505376344086
2021-12-01 06:00:00,26.053763440860216
2021-12-01 07:00:00,27.206521739130434
2021-12-01 08:00:00,27.49462365591398
2021-12-01 09:00:00,27.301075268817204
2021-12-01 10:00:00,26.903225806451612
2021-12-01 11:00:00,25.591397849462364
2021-12-01 12:00:00,24.387096774193548
2021-12-01 13:00:00,23.870967741935484
2021-12-01 14:00:00,23.170212765957448
2021-12-01 15:00:00,23.22340425531915
2021-12-01 16:00:00,23.440860215053764
2021-12-01 17:00:00,25.096774193548388
2021-12-01 18:00:00,28.0752688172043
2021-12-01 19:00:00,30.46808510638298
2021-12-01 20:00:00,33.138297872340424
2021-12-01 21:00:00,32.45744680851064
2021-12-01 22:00:00,32.70652173913044
2021-12-01 23:00:00,32.141304347826086
2021-12-02 00:00:00,30.02173913043478
2021-12-02 01:00:00,28.53846153846154
2021-12-02 02:00:00,27.565217391304348
2021-12-02 03:00:00,27.52173913043478
2021-12-02 04:00:00,26.608695652173914
2021-12-02 05:00:00,26.880434782608695
2021-12-02 06:00:00,27.236559139784948
2021-12-02 07:00:00,27.741935483870968
2021-12-02 08:00:00,27.967741935483872
2021-12-02 09:00:00,26.9247311827957
2021-12-02 10:00:00,25.548387096774192
2021-12-02 11:00:00,24.602150537634408
2021-12-02 12:00:00,22.9247311827957
2021-12-02 13:00:00,21.80851063829787
2021-12-02 14:00:00,22.48936170212766
2021-12-02 15:00:00,22.393617021276597
2021-12-02 16:00:00,22.78723404255319
2021-12-02 17:00:00,24.361702127659573
2021-12-02 18:00:00,26.21276595744681
2021-12-02 19:00:00,30.28723404255319
2021-12-02 20:00:00,31.351063829787233
2021-12-02 21:00:00,31.06382978723404
2021-12-02 22:00:00,30.382978723404257
2021-12-02 23:00:00,29.27659574468085
2021-12-03 00:00:00,28.51063829787234
2021-12-03 01:00:00,28.085106382978722
2021-12-03 02:00:00,27.80851063829787
2021-12-03 03:00:00,27.43617021276596
2021-12-03 04:00:00,27.19148936170213
2021-12-03 05:00:00,26.70212765957447
2021-12-03 06:00:00,27.01063829787234
2021-12-03 07:00:00,28.372340425531913
2021-12-03 08:00:00,28.159574468085108
2021-12-03 09:00:00,27.159574468085108
2021-12-03 10:00:00,25.72043010752688
2021-12-03 11:00:00,24.617021276595743
2021-12-03 12:00:00,22.095744680851062
2021-12-03 13:00:00,21.26595744680851
2021-12-03 14:00:00,20.516129032258064
2021-12-03 15:00:00,21.344086021505376
2021-12-03 16:00:00,22.617021276595743
2021-12-03 17:00:00,24.414893617021278
2021-12-03 18:00:00,27.75531914893617
2021-12-03 19:00:00,31.680851063829788
2021-12-03 20:00:00,33.202127659574465
2021-12-03 21:00:00,33.691489361702125
2021-12-03 22:00:00,32.87234042553192
2021-12-03 23:00:00,30.925531914893618
2021-12-04 00:00:00,28.872340425531913
2021-12-04 01:00:00,27.71276595744681
2021-12-04 02:00:00,27.28723404255319
2021-12-04 03:00:00,27.148936170212767
2021-12-04 04:00:00,27.404255319148938
2021-12-04 05:00:00,26.95744680851064
2021-12-04 06:00:00,27.819148936170212
2021-12-04 07:00:00,29.48936170212766
2021-12-04 08:00:00,30.73404255319149
2021-12-04 09:00:00,29.13978494623656
2021-12-04 10:00:00,27.64516129032258
2021-12-04 11:00:00,25.595744680851062
2021-12-04 12:00:00,24.27659574468085
2021-12-04 13:00:00,22.870967741935484
2021-12-04 14:00:00,22.397849462365592
2021-12-04 15:00:00,22.72340425531915
2021-12-04 16:00:00,23.904255319148938
2021-12-04 17:00:00,25.180851063829788
2021-12-04 18:00:00,28.617021276595743
2021-12-04 19:00:00,33.12765957446808
2021-12-04 20:00:00,35.526881720430104
2021-12-04 21:00:00,36.38297872340426
2021-12-04 22:00:00,36.170212765957444
2021-12-04 23:00:00,34.40425531914894
2021-12-05 00:00:00,31.95744680851064
2021-12-05 01:00:00,30.893617021276597
2021-12-05 02:00:00,29.98936170212766
2021-12-05 03:00:00,29.78723404255319
2021-12-05 04:00:00,29.382978723404257
2021-12-05 05:00:00,29.20212765957447
2021-12-05 06:00:00,30.074468085106382
2021-12-05 07:00:00,31.361702127659573
2021-12-05 08:00:00,33.47872340425532
2021-12-05 09:00:00,32.319148936170215
2021-12-05 10:00:00,29.98936170212766
2021-12-05 11:00:00,27.75531914893617
2021-12-05 12:00:00,26.78494623655914
2021-12-05 13:00:00,24.627659574468087
2021-12-05 14:00:00,23.43617021276596
2021-12-05 15:00:00,23.170212765957448
2021-12-05 16:00:00,23.98936170212766
2021-12-05 17:00:00,25.085106382978722
2021-12-05 18:00:00,29.319148936170212
2021-12-05 19:00:00,33.95744680851064
2021-12-05 20:00:00,38.148936170212764
2021-12-05 21:00:00,41.180851063829785
2021-12-05 22:00:00,40.265957446808514
2021-12-05 23:00:00,39.329787234042556
2021-12-06 00:00:00,37.234042553191486
2021-12-06 01:00:00,36.3936170212766
2021-12-06 02:00:00,34.691489361702125
2021-12-06 03:00:00,33.54255319148936
2021-12-06 04:00:00,32.54255319148936
2021-12-06 05:00:00,32.648936170212764
2021-12-06 06:00:00,33.89247311827957
2021-12-06 07:00:00,36.361702127659576
2021-12-06 08:00:00,37.74193548387097
2021-12-06 09:00:00,35.645161290322584
2021-12-06 10:00:00,32.638297872340424
2021-12-06 11:00:00,29.393617021276597
2021-12-06 12:00:00,26.71276595744681
2021-12-06 13:00:00,24.397849462365592
2021-12-06 14:00:00,22.638297872340427
2021-12-06 15:00:00,22.97872340425532
2021-12-06 16:00:00,24.010752688172044
2021-12-06 17:00:00,26.117021276595743
2021-12-06 18:00:00,28.595744680851062
2021-12-06 19:00:00,33.723404255319146
2021-12-06 20:00:00,37.01063829787234
2021-12-06 21:00:00,39.59574468085106
2021-12-06 22:00:00,38.784946236559136
2021-12-06 23:00:00,38.354838709677416
2021-12-07 00:00:00,36.59139784946237
2021-12-07 01:00:00,36.784946236559136
2021-12-07 02:00:00,35.58064516129032
2021-12-07 03:00:00,34.13978494623656
2021-12-07 04:00:00,33.74193548387097
2021-12-07 05:00:00,34.193548387096776
2021-12-07 06:00:00,36.1505376344086
2021-12-07 07:00:00,38.48936170212766
2021-12-07 08:00:00,39.38297872340426
2021-12-07 09:00:00,37.41489361702128
2021-12-07 10:00:00,34.57446808510638
2021-12-07 11:00:00,32.159574468085104
2021-12-07 12:00:00,29.4468085106383
2021-12-07 13:00:00,27.483870967741936
2021-12-07 14:00:00,26.752688172043012
2021-12-07 15:00:00,26.086021505376344
2021-12-07 16:00:00,26.71276595744681
2021-12-07 17:00:00,29.659574468085108
2021-12-07 18:00:00,34.40425531914894
2021-12-07 19:00:00,39.829787234042556
